Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Plot,Language,Country,Awards,Poster,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Response,totalSeasons
Super Size Me,2004,PG-13,11 Jun 2004,100 min,Documentary,Morgan Spurlock,Morgan Spurlock,"Chemeeka Walker, Dania Abu-Rmaileh, Amanda Kearsan, Christian Baucher","While examining the influence of the fast food industry, Morgan Spurlock personally explores the consequences on his health of a diet of solely McDonald's food for one month.",English,USA,Nominated for 1 Oscar. Another 7 wins & 11 nominations.,https://m.media-amazon.com/images/M/MV5BMTYyOTk4MjIxOF5BMl5BanBnXkFtZTcwMzk1NTUyMQ@@._V1_SX300.jpg,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}, {'Source': 'Metacritic', 'Value': '73/100'}]",73,7.2,"100,679",tt0390521,movie,N/A,N/A,N/A,N/A,True,
Super 8,2011,PG-13,10 Jun 2011,112 min,"Action, Adventure, Sci-Fi, Thriller",J.J. Abrams,J.J. Abrams,"Joel Courtney, Jessica Tuck, Joel McKinnon Miller, Ryan Lee","During the summer of 1979, a group of friends witness a train crash and investigate subsequent unexplained events in their small town.",English,USA,11 wins & 70 nominations.,https://m.media-amazon.com/images/M/MV5BMjIzNjEyMzcwOF5BMl5BanBnXkFtZTcwMTkyMjE0NQ@@._V1_SX300.jpg,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '81%'}, {'Source': 'Metacritic', 'Value': '72/100'}]",72,7.0,"337,917",tt1650062,movie,N/A,"$127,004,179","Amblin Entertainment, Bad Robot",N/A,True,
Super 30,2019,Not Rated,12 Jul 2019,154 min,"Biography, Drama",Vikas Bahl,Sanjeev Dutta,"Hrithik Roshan, Mrunal Thakur, Nandish Singh, Virendra Saxena",Based on the life of Patna-based mathematician Anand Kumar who runs the famed Super 30 program for IIT aspirants in Patna.,Hindi,India,5 wins & 9 nominations.,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '7.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '31%'}]",N/A,7.9,"20,334",tt7485048,movie,N/A,"$2,269,878",Reliance Entertainment,N/A,True,
Super Troopers 2,2018,R,20 Apr 2018,99 min,"Comedy, Crime, Mystery",Jay Chandrasekhar,"Jay Chandrasekhar, Kevin Heffernan, Steve Lemme, Paul Soter, Erik Stolhanske","Seann William Scott, Clifton Collins Jr., Steve Lemme, Erik Stolhanske","When a border dispute arises between the U.S. and Canada, the Super Troopers are tasked with establishing a Highway Patrol station in the disputed area.",English,USA,2 wins & 2 nominations.,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '21%'}, {'Source': 'Metacritic', 'Value': '41/100'}]",41,6.1,"23,678",tt0859635,movie,N/A,"$30,617,396",CJ Entertainment,N/A,True,
Super,2010,R,10 Jun 2011,96 min,"Action, Comedy, Drama",James Gunn,James Gunn,"Rainn Wilson, Elliot Page, Liv Tyler, Kevin Bacon","After his wife falls under the influence of a drug dealer, an everyday guy transforms himself into Crimson Bolt, a superhero with the best intentions, but lacking in heroic skills.",English,USA,1 win.,https://m.media-amazon.com/images/M/MV5BMTcxMDkxNjI1NF5BMl5BanBnXkFtZTcwMzE5Njc1NA@@._V1_SX300.jpg,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '49%'}, {'Source': 'Metacritic', 'Value': '50/100'}]",50,6.7,"74,758",tt1512235,movie,N/A,"$327,716",N/A,N/A,True,
My Super Ex-Girlfriend,2006,PG-13,21 Jul 2006,96 min,"Comedy, Romance, Sci-Fi",Ivan Reitman,Don Payne,"Uma Thurman, Luke Wilson, Anna Faris, Rainn Wilson","When a regular guy dumps a superhero for her neediness, she uses her powers to make his life a living hell.",English,USA,1 win & 1 nomination.,https://m.media-amazon.com/images/M/MV5BMTc4OTA4OTYyMl5BMl5BanBnXkFtZTcwMzU4NDQzMQ@@._V1_SX300.jpg,"[{'Source': 'Internet Movie Database', 'Value': '5.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '40%'}, {'Source': 'Metacritic', 'Value': '50/100'}]",50,5.1,"61,462",tt0465624,movie,N/A,N/A,"Regency Enterprises, Pariah Entertainment Group",N/A,True,
Dragon Ball Super,2015–2018,TV-PG,07 Jan 2017,24 min,"Animation, Action, Adventure, Comedy, Family, Fantasy, Sci-Fi",N/A,Akira Toriyama,"Masako Nozawa, Naoki Tatsuta, Ryô Horikawa, Sean Schemmel","Six months after the defeat of Majin Buu, The mighty Saiyan Son Goku continues his quest on becoming stronger.",Japanese,Japan,2 nominations.,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '8.4/10'}]",N/A,8.4,"22,676",tt4644488,series,,,,,True,1
Super Mario Bros.,1993,PG,28 May 1993,104 min,"Adventure, Comedy, Family, Fantasy, Sci-Fi","Annabel Jankel, Rocky Morton","Parker Bennett, Terry Runte, Ed Solomon","Bob Hoskins, John Leguizamo, Dennis Hopper, Samantha Mathis","Two Brooklyn plumbers, Mario and Luigi, must travel to another dimension to rescue a princess from the evil dictator King Koopa and stop him from taking over the world.",English,"UK, USA, Japan, France",2 nominations.,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '4.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '24%'}]",N/A,4.1,"48,474",tt0108255,movie,N/A,"$20,915,465","Allied Filmmakers, Hollywood Pictures, Cinergi Pictures Entertainment",N/A,True,
Super Troopers,2001,R,15 Feb 2002,100 min,"Comedy, Crime, Mystery",Jay Chandrasekhar,"Jay Chandrasekhar, Kevin Heffernan, Steve Lemme, Paul Soter, Erik Stolhanske","André Vippolis, Joey Kern, Geoffrey Arend, Erik Stolhanske","Five Vermont state troopers, avid pranksters with a knack for screwing up, try to save their jobs and out-do the local police department by solving a crime.","English, German, French",USA,1 win.,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '35%'}, {'Source': 'Metacritic', 'Value': '48/100'}]",48,7.1,"95,624",tt0247745,movie,N/A,"$18,492,362","Cataland Films, Jersey Films, Broken Lizard Productions, Jersey Shore",N/A,True,
Dragon Ball Super: Broly,2018,PG,16 Jan 2019,100 min,"Animation, Action, Adventure, Family, Fantasy, Sci-Fi",Tatsuya Nagamine,"Akira Toriyama (character creator), Akira Toriyama (screenplay)","Masako Nozawa, Aya Hisakawa, Ryô Horikawa, Toshio Furukawa","Goku and Vegeta encounter Broly, a Saiyan warrior unlike any fighter they've faced before.",Japanese,Japan,1 nomination.,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '7.9/10'}, {'Source': 'Metacritic', 'Value': '59/100'}]",59,7.9,"22,080",tt7961060,movie,N/A,"$30,712,119",N/A,N/A,True,
